filename, Dry_joint, Incorrect_installation, PCB_damage, Short_circuit
WIN_20221102_19_19_13_Pro_jpg.rf.00edadb17d9655d5d113518ef63fa1e7.jpg, 0, 1, 0, 0
WIN_20221023_15_31_50_Pro_jpg.rf.143ce80153faf36e4bf4fd80c4a7ad03.jpg, 0, 1, 0, 0
WIN_20221102_20_12_07_Pro_jpg.rf.15d870598ebd990064c108178cfde71f.jpg, 0, 1, 0, 0
WIN_20221030_19_48_24_Pro_jpg.rf.02ed783cbbbf7c996b612b556337a0e6.jpg, 0, 1, 0, 0
WIN_20221030_19_13_58_Pro_jpg.rf.124282de12f7bb86c389290c61ac1e23.jpg, 0, 0, 0, 0
WIN_20221017_19_11_20_Pro_jpg.rf.1c1c5510b5698d72948db896f4d309c6.jpg, 0, 0, 0, 0
WIN_20221030_19_44_19_Pro_jpg.rf.0fd5e637443461fc9cf036ecfc3c6a41.jpg, 0, 0, 0, 0
WIN_20221103_21_08_23_Pro_jpg.rf.2128e8ce6e8c4617996663c9f85cfc17.jpg, 0, 0, 0, 1
WIN_20221030_19_38_20_Pro_jpg.rf.0d80ee342a6d1441500159a50e69d7f3.jpg, 0, 1, 0, 0
WIN_20221030_19_18_51_Pro_jpg.rf.03016c8eb42dcf368ddd084977a10d0f.jpg, 0, 0, 0, 0
WIN_20221102_20_10_03_Pro_jpg.rf.20a7326f316b9b38cb904c9f0fd7bf39.jpg, 0, 1, 0, 0
WIN_20221017_19_37_33_Pro_jpg.rf.088c58dfb9d3e773d35bc59409e27a7b.jpg, 0, 0, 0, 0
WIN_20221102_19_56_21_Pro_jpg.rf.266bae64c82c5745ee814427729385af.jpg, 0, 1, 0, 1
WIN_20221017_19_27_38_Pro_jpg.rf.26da9cf6ed77e3f05fff29c32cf9c8db.jpg, 0, 0, 0, 1
WIN_20221102_19_30_08_Pro_jpg.rf.2689f4baabba3bcafe3fda40f88ca891.jpg, 0, 0, 0, 1
WIN_20221102_19_43_56_Pro_jpg.rf.1db3d42dd90f918369143d277e2d0db7.jpg, 0, 1, 0, 0
WIN_20221023_15_16_32_Pro_jpg.rf.217b022eecbfc155e773268da4971df6.jpg, 0, 1, 0, 0
WIN_20221030_19_44_09_Pro_jpg.rf.2247ec4e80fb2b757b0e0313144d2792.jpg, 0, 1, 0, 0
WIN_20221103_21_16_19_Pro_jpg.rf.30975548ee00cea246071137959d2ee5.jpg, 0, 1, 0, 1
WIN_20221102_19_35_48_Pro_jpg.rf.3db8e1e2b92de3ef7d42f34d40430e23.jpg, 0, 1, 0, 0
WIN_20221030_19_10_21_Pro_jpg.rf.360f2e2b376f589c7b32feeb0241ea24.jpg, 0, 1, 0, 0
WIN_20221103_21_24_53_Pro_jpg.rf.22551d6407a00c0dc8f4c645e4ef0a40.jpg, 0, 0, 1, 0
WIN_20221017_19_27_29_Pro_jpg.rf.3aa347ea3a7abc00f440556e46238f16.jpg, 0, 0, 0, 1
WIN_20221030_19_36_05_Pro_jpg.rf.3dddb761f4da6b054d14d7cdc50b2fec.jpg, 0, 1, 0, 0
WIN_20221030_19_39_20_Pro_jpg.rf.440a22e9b21454592ecfbd885f917cda.jpg, 0, 1, 0, 0
WIN_20221017_18_58_20_Pro_jpg.rf.3c43e703b0116201b9dd219267d003b0.jpg, 0, 0, 0, 1
